Input,Output,XP
bigreactors:dustblutonium,bigreactors:ingotblutonium,0.0
bigreactors:dustcyanite,bigreactors:ingotcyanite,0.0
bigreactors:dustgraphite,bigreactors:ingotgraphite,0.0
bigreactors:dustludicrite,bigreactors:ingotludicrite,0.0
ceramics:unfired_clay:7,ceramics:channel,0.5
ceramics:clay_barrel_unfired,ceramics:clay_barrel,0.5
ceramics:clay_barrel_unfired:1,ceramics:clay_barrel:1,0.5
ceramics:unfired_clay,ceramics:clay_bucket,0.5
minecraft:brick_block:*,ceramics:clay_hard:1,0.1
ceramics:unfired_clay:1,ceramics:clay_shears,0.5
minecraft:stone_slab:4,ceramics:clay_slab:1,0.1
ceramics:clay_wall,ceramics:clay_wall:2,0.1
minecraft:brick_stairs:*,ceramics:dark_bricks_stairs,0.1
ceramics:unfired_clay:6,ceramics:faucet,0.5
ceramics:clay_soft,ceramics:porcelain,0.1
ceramics:clay_barrel_unfired:2,ceramics:porcelain_barrel,0.5
ceramics:clay_barrel_unfired:3,ceramics:porcelain_barrel_extension,0.5
ceramics:unfired_clay:4,ceramics:unfired_clay:5,0.1
ceramics:unfired_clay:8,ceramics:unfired_clay:9,0.5
enderio:item_material:74,enderio:item_alloy_ingot:7,0.0
enderio:item_material:22,enderio:item_material:4 x2,0.0
foodexpansion:itembacon,foodexpansion:itemcookedbacon,0.35
foodexpansion:itembatwing,foodexpansion:itemcookedbatwing,0.35
foodexpansion:itemhorsemeat,foodexpansion:itemcookedhorsemeat,0.35
foodexpansion:itemllamameat,foodexpansion:itemcookedllamameat,0.35
foodexpansion:itemocelotmeat,foodexpansion:itemcookedocelotmeat,0.35
foodexpansion:itemparrotmeat,foodexpansion:itemcookedparrotmeat,0.35
foodexpansion:itempolarbearmeat,foodexpansion:itemcookedpolarbearmeat,0.35
foodexpansion:itemsquid,foodexpansion:itemcookedsquid,0.35
foodexpansion:itemwolfmeat,foodexpansion:itemcookedwolfmeat,0.35
minecraft:pumpkin_seeds,foodexpansion:itemroastedseed,0.35
minecraft:wheat_seeds,foodexpansion:itemroastedseed,0.35
minecraft:melon_seeds,foodexpansion:itemroastedseed,0.35
minecraft:beetroot_seeds,foodexpansion:itemroastedseed,0.35
industrialforegoing:dryrubber:*,industrialforegoing:plastic,0.0
sky_orchards:amber_niter,jaopca:block_blockniter,0.7
sky_orchards:amber_potash,jaopca:block_blockpotash,0.7
metallurgy:osmium_ore:*,mekanism:ingot:1,1.0
mekanism:oreblock,mekanism:ingot:1,1.0
sky_orchards:amber_osmium,mekanism:ingot:1,1.0
metallurgy:osmium_dust:*,mekanism:ingot:1,1.0
mekanism:dust:2,mekanism:ingot:1,1.0
mekanismtools:obsidianleggings:*,mekanism:nugget,0.1
mekanismtools:obsidianchestplate:*,mekanism:nugget,0.1
mekanismtools:obsidianhelmet:*,mekanism:nugget,0.1
mekanismtools:obsidianshovel:*,mekanism:nugget,0.1
mekanismtools:obsidianhoe:*,mekanism:nugget,0.1
mekanismtools:obsidianaxe:*,mekanism:nugget,0.1
mekanismtools:obsidiansword:*,mekanism:nugget,0.1
mekanismtools:obsidianpickaxe:*,mekanism:nugget,0.1
mekanismtools:obsidianboots:*,mekanism:nugget,0.1
mekanismtools:obsidianpaxel:*,mekanism:nugget,0.1
mekanismtools:osmiumboots:*,mekanism:nugget:1,0.1
mekanismtools:osmiumleggings:*,mekanism:nugget:1,0.1
mekanismtools:osmiumsword:*,mekanism:nugget:1,0.1
mekanismtools:osmiumchestplate:*,mekanism:nugget:1,0.1
mekanismtools:osmiumhoe:*,mekanism:nugget:1,0.1
mekanismtools:osmiumshovel:*,mekanism:nugget:1,0.1
mekanismtools:osmiumpaxel:*,mekanism:nugget:1,0.1
mekanismtools:osmiumhelmet:*,mekanism:nugget:1,0.1
mekanismtools:osmiumpickaxe:*,mekanism:nugget:1,0.1
mekanismtools:osmiumaxe:*,mekanism:nugget:1,0.1
mekanismtools:glowstoneleggings:*,mekanism:nugget:3,0.1
mekanismtools:glowstoneaxe:*,mekanism:nugget:3,0.1
mekanismtools:glowstoneshovel:*,mekanism:nugget:3,0.1
mekanismtools:glowstonehoe:*,mekanism:nugget:3,0.1
mekanismtools:glowstonepickaxe:*,mekanism:nugget:3,0.1
mekanismtools:glowstonechestplate:*,mekanism:nugget:3,0.1
mekanismtools:glowstoneboots:*,mekanism:nugget:3,0.1
mekanismtools:glowstonepaxel:*,mekanism:nugget:3,0.1
mekanismtools:glowstonehelmet:*,mekanism:nugget:3,0.1
mekanismtools:glowstonesword:*,mekanism:nugget:3,0.1
sky_orchards:amber_adamantine,metallurgy:adamantine_ingot,1.0
metallurgy:adamantine_dust:*,metallurgy:adamantine_ingot,1.0
metallurgy:adamantine_ore:*,metallurgy:adamantine_ingot,1.0
metallurgy:alduorite_dust:*,metallurgy:alduorite_ingot,1.0
sky_orchards:amber_alduorite,metallurgy:alduorite_ingot,1.0
metallurgy:alduorite_ore:*,metallurgy:alduorite_ingot,1.0
metallurgy:amordrine_dust:*,metallurgy:amordrine_ingot,0.6
metallurgy:angmallen_dust:*,metallurgy:angmallen_ingot,0.6
metallurgy:astral_silver_dust:*,metallurgy:astral_silver_ingot,0.7
sky_orchards:amber_astralsilver,metallurgy:astral_silver_ingot,0.7
metallurgy:astral_silver_ore:*,metallurgy:astral_silver_ingot,0.7
metallurgy:atlarus_ore:*,metallurgy:atlarus_ingot,1.0
metallurgy:atlarus_dust:*,metallurgy:atlarus_ingot,1.0
sky_orchards:amber_atlarus,metallurgy:atlarus_ingot,1.0
metallurgy:black_steel_dust:*,metallurgy:black_steel_ingot,0.6
metallurgy:carmot_dust:*,metallurgy:carmot_ingot,1.0
sky_orchards:amber_carmot,metallurgy:carmot_ingot,1.0
metallurgy:carmot_ore:*,metallurgy:carmot_ingot,1.0
metallurgy:celenegil_dust:*,metallurgy:celenegil_ingot,0.6
sky_orchards:amber_ceruclase,metallurgy:ceruclase_ingot,1.0
metallurgy:ceruclase_dust:*,metallurgy:ceruclase_ingot,1.0
metallurgy:ceruclase_ore:*,metallurgy:ceruclase_ingot,1.0
metallurgy:damascus_steel_dust:*,metallurgy:damascus_steel_ingot,0.6
sky_orchards:amber_deepiron,metallurgy:deep_iron_ingot,0.6
metallurgy:deep_iron_ore:*,metallurgy:deep_iron_ingot,0.6
metallurgy:deep_iron_dust:*,metallurgy:deep_iron_ingot,0.6
metallurgy:desichalkos_dust:*,metallurgy:desichalkos_ingot,0.6
metallurgy:eximite_ore:*,metallurgy:eximite_ingot,0.7
sky_orchards:amber_eximite,metallurgy:eximite_ingot,0.7
metallurgy:eximite_dust:*,metallurgy:eximite_ingot,0.7
metallurgy:haderoth_dust:*,metallurgy:haderoth_ingot,0.6
metallurgy:hepatizon_dust:*,metallurgy:hepatizon_ingot,0.6
metallurgy:ignatius_dust:*,metallurgy:ignatius_ingot,0.6
metallurgy:ignatius_ore:*,metallurgy:ignatius_ingot,0.6
sky_orchards:amber_ignatius,metallurgy:ignatius_ingot,0.6
metallurgy:infuscolium_ore:*,metallurgy:infuscolium_ingot,0.6
metallurgy:infuscolium_dust:*,metallurgy:infuscolium_ingot,0.6
sky_orchards:amber_infuscolium,metallurgy:infuscolium_ingot,0.6
metallurgy:inolashite_dust:*,metallurgy:inolashite_ingot,0.6
metallurgy:kalendrite_ore:*,metallurgy:kalendrite_ingot,0.7
sky_orchards:amber_kalendrite,metallurgy:kalendrite_ingot,0.7
metallurgy:kalendrite_dust:*,metallurgy:kalendrite_ingot,0.7
metallurgy:krik_dust:*,metallurgy:krik_ingot,0.6
metallurgy:lemurite_ore:*,metallurgy:lemurite_ingot,0.6
metallurgy:lemurite_dust:*,metallurgy:lemurite_ingot,0.6
sky_orchards:amber_lemurite,metallurgy:lemurite_ingot,0.6
metallurgy:lutetium_ore:*,metallurgy:lutetium_ingot,0.6
metallurgy:lutetium_dust:*,metallurgy:lutetium_ingot,0.6
sky_orchards:amber_lutetium,metallurgy:lutetium_ingot,0.6
metallurgy:manganese_dust:*,metallurgy:manganese_ingot,0.7
sky_orchards:amber_manganese,metallurgy:manganese_ingot,0.7
metallurgy:manganese_ore:*,metallurgy:manganese_ingot,0.7
metallurgy:meutoite_dust:*,metallurgy:meutoite_ingot,0.7
metallurgy:meutoite_ore:*,metallurgy:meutoite_ingot,0.7
sky_orchards:amber_meutoite,metallurgy:meutoite_ingot,0.7
sky_orchards:amber_midasium,metallurgy:midasium_ingot,1.0
metallurgy:midasium_ore:*,metallurgy:midasium_ingot,1.0
metallurgy:midasium_dust:*,metallurgy:midasium_ingot,1.0
metallurgy:mithril_dust:*,metallurgy:mithril_ingot,1.0
metallurgy:mithril_ore:*,metallurgy:mithril_ingot,1.0
