Item,Heal Amount,Saturation Modifier,Is Wolfs Favorite Meal,Is Always Edible,Item Use Duration,Potion Effect,Potion Effect Probability
avaritia:cosmic_meatballs,20,20.0,-,-,32,"effect.damageBoost x 2, Duration: 300",1.0
avaritia:ultimate_stew,20,20.0,-,-,32,"effect.regeneration x 2, Duration: 300",1.0
"culinaryconstruct:sandwich {Size:5,Saturation:1.0f,Ingredients:{Items:[{Slot:0b,id:""minecraft:nether_star"",Count:1b,Damage:0s},{Slot:1b,id:""minecraft:nether_star"",Count:1b,Damage:0s},{Slot:2b,id:""minecraft:nether_star"",Count:1b,Damage:0s},{Slot:3b,id:""minecraft:nether_star"",Count:1b,Damage:0s},{Slot:4b,id:""minecraft:nether_star"",Count:1b,Damage:0s},{Slot:5b,id:""minecraft:bread"",Count:1b,Damage:0s}]},Bonus:2,Depth:0,Food:20}",20,1.0,-,-,32,,
enderio:item_ender_food,10,0.8,-,-,32,,
foodexpansion:itembacon,1,0.2,+,-,32,,
foodexpansion:itembaconandegg,7,0.8,-,-,32,,
foodexpansion:itembatwing,1,0.1,-,+,32,,
foodexpansion:itembeetrootnoodles,6,0.6,-,-,32,,
foodexpansion:itemblazecream,4,0.4,-,+,32,,
foodexpansion:itemcactusfruit,1,0.1,-,-,32,,
foodexpansion:itemcarrotpie,8,0.8,-,-,32,,
foodexpansion:itemcarrotseedsoup,8,0.8,-,-,32,,
foodexpansion:itemchocolatebar,8,1.0,-,-,32,,
foodexpansion:itemcompressedflesh,6,0.2,+,-,32,,
foodexpansion:itemcookedbacon,3,0.4,+,-,32,,
foodexpansion:itemcookedbatwing,3,0.2,-,+,32,,
foodexpansion:itemcookedhorsemeat,8,0.8,+,-,32,,
foodexpansion:itemcookedllamameat,7,0.8,+,-,32,,
foodexpansion:itemcookedmushroom,2,0.2,-,-,32,,
foodexpansion:itemcookedocelotmeat,6,0.7,+,-,32,,
foodexpansion:itemcookedparrotmeat,6,0.7,+,-,32,,
foodexpansion:itemcookedpolarbearmeat,8,0.8,+,-,32,,
foodexpansion:itemcookedsquid,3,0.5,-,-,32,,
foodexpansion:itemcookedwolfmeat,6,0.7,+,-,32,,
foodexpansion:itemfriedegg,2,0.3,-,-,32,,
foodexpansion:itemhorsemeat,3,0.3,+,-,32,,
foodexpansion:itemjelly,4,0.6,-,+,32,,
foodexpansion:itemllamameat,2,0.3,+,-,32,,
foodexpansion:itemlollipop,4,0.5,-,-,32,,
foodexpansion:itemmelonsalad,6,0.6,-,-,32,,
foodexpansion:itemnetherwartsoup,4,0.4,-,+,32,,
foodexpansion:itemocelotmeat,2,0.3,+,-,32,,
foodexpansion:itemparrotmeat,2,0.3,+,-,32,,
foodexpansion:itempolarbearmeat,3,0.3,+,-,32,,
foodexpansion:itemroastedseed,1,0.1,-,-,32,,
foodexpansion:itemspidersoup,3,0.4,-,+,32,,
foodexpansion:itemsquid,1,0.2,-,-,32,,
foodexpansion:itemwolfmeat,2,0.3,+,-,32,,
minecraft:apple,4,0.3,-,-,32,,
minecraft:baked_potato,5,0.6,-,-,32,,
minecraft:beef,3,0.3,+,-,32,,
minecraft:beetroot,1,0.6,-,-,32,,
minecraft:beetroot_soup,6,0.6,-,-,32,,
minecraft:bread,5,0.6,-,-,32,,
minecraft:carrot,3,0.6,-,-,32,,
minecraft:chicken,2,0.3,+,-,32,"effect.hunger, Duration: 600",0.3
minecraft:chorus_fruit,4,0.3,-,+,32,,
minecraft:cooked_beef,8,0.8,+,-,32,,
minecraft:cooked_chicken,6,0.6,+,-,32,,
minecraft:cooked_fish,5,0.6,-,-,32,,
minecraft:cooked_fish:1,6,0.8,-,-,32,,
