ID,Class Name,Is Tickable
bdsandm:barrel,funwayguy.bdsandm.blocks.tiles.TileEntityBarrel,-
bdsandm:crate,funwayguy.bdsandm.blocks.tiles.TileEntityCrate,-
bdsandm:shipping,funwayguy.bdsandm.blocks.tiles.TileEntityShipping,+
bedrockores:bedrock_miner,li.cil.bedrockores.common.tileentity.TileEntityBedrockMiner,+
bedrockores:bedrock_ore,li.cil.bedrockores.common.tileentity.TileEntityBedrockOre,-
bigreactors:tileentityreactoraccessport,erogenousbeef.bigreactors.common.multiblock.tileentity.TileEntityReactorAccessPort,-
bigreactors:tileentityreactorcomputerport,erogenousbeef.bigreactors.common.multiblock.tileentity.TileEntityReactorComputerPort,-
bigreactors:tileentityreactorcontroller,erogenousbeef.bigreactors.common.multiblock.tileentity.TileEntityReactorController,-
bigreactors:tileentityreactorcontrolrod,erogenousbeef.bigreactors.common.multiblock.tileentity.TileEntityReactorControlRod,-
bigreactors:tileentityreactorcoolantport,erogenousbeef.bigreactors.common.multiblock.tileentity.TileEntityReactorCoolantPort,-
bigreactors:tileentityreactorcreativecoolantport,erogenousbeef.bigreactors.common.multiblock.tileentity.creative.TileEntityReactorCreativeCoolantPort,-
bigreactors:tileentityreactorfuelrod,erogenousbeef.bigreactors.common.multiblock.tileentity.TileEntityReactorFuelRod,-
bigreactors:tileentityreactorglass,erogenousbeef.bigreactors.common.multiblock.tileentity.TileEntityReactorGlass,-
bigreactors:tileentityreactorpart,erogenousbeef.bigreactors.common.multiblock.tileentity.TileEntityReactorPart,-
bigreactors:tileentityreactorpowertapredstoneflux,erogenousbeef.bigreactors.common.multiblock.tileentity.TileEntityReactorPowerTapRedstoneFlux,-
bigreactors:tileentityreactorpowertaptesla,erogenousbeef.bigreactors.common.multiblock.tileentity.TileEntityReactorPowerTapTesla,-
bigreactors:tileentityreactorrednetport,erogenousbeef.bigreactors.common.multiblock.tileentity.TileEntityReactorRedNetPort,-
bigreactors:tileentityreactorredstoneport,erogenousbeef.bigreactors.common.multiblock.tileentity.TileEntityReactorRedstonePort,-
bigreactors:tileentityturbinecomputerport,erogenousbeef.bigreactors.common.multiblock.tileentity.TileEntityTurbineComputerPort,-
bigreactors:tileentityturbinecontroller,erogenousbeef.bigreactors.common.multiblock.tileentity.TileEntityTurbineController,-
bigreactors:tileentityturbinecreativesteamgenerator,erogenousbeef.bigreactors.common.multiblock.tileentity.creative.TileEntityTurbineCreativeSteamGenerator,-
bigreactors:tileentityturbinefluidport,erogenousbeef.bigreactors.common.multiblock.tileentity.TileEntityTurbineFluidPort,-
bigreactors:tileentityturbinepart,erogenousbeef.bigreactors.common.multiblock.tileentity.TileEntityTurbinePart,-
bigreactors:tileentityturbinepartglass,erogenousbeef.bigreactors.common.multiblock.tileentity.TileEntityTurbinePartGlass,-
bigreactors:tileentityturbinepowertapredstoneflux,erogenousbeef.bigreactors.common.multiblock.tileentity.TileEntityTurbinePowerTapRedstoneFlux,-
bigreactors:tileentityturbinepowertaptesla,erogenousbeef.bigreactors.common.multiblock.tileentity.TileEntityTurbinePowerTapTesla,-
bigreactors:tileentityturbinerotorbearing,erogenousbeef.bigreactors.common.multiblock.tileentity.TileEntityTurbineRotorBearing,-
bigreactors:tileentityturbinerotorblade,erogenousbeef.bigreactors.common.multiblock.tileentity.TileEntityTurbineRotorBlade,-
bigreactors:tileentityturbinerotorshaft,erogenousbeef.bigreactors.common.multiblock.tileentity.TileEntityTurbineRotorShaft,-
campfire:tile_entity_campfire,jsit.campfire.tileentity.TileEntityCampfire,+
ccmp:saved_multipart,codechicken.multipart.handler.MultipartSaveLoad$TileNBTContainer,+
ceramics:barrel,knightminer.ceramics.tileentity.TileBarrel,-
ceramics:barrel_extension,knightminer.ceramics.tileentity.TileBarrelExtension,-
ceramics:channel,knightminer.ceramics.tileentity.TileChannel,+
ceramics:faucet,knightminer.ceramics.tileentity.TileFaucet,+
chisel:auto_chisel,team.chisel.common.block.TileAutoChisel,+
chiselsandbits:mod.chiselsandbits.tileentitychiseled,mod.chiselsandbits.integration.mcmultipart.ChiseledBlockPart,-
colossalchests:colossal_chest,org.cyclops.colossalchests.tileentity.TileColossalChest,+
colossalchests:interface,org.cyclops.colossalchests.tileentity.TileInterface,-
colossalchests:uncolossal_chest,org.cyclops.colossalchests.tileentity.TileUncolossalChest,+
comforts:tile_entity_hammock,c4.comforts.common.tileentities.TileEntityHammock,-
conarm:armorforge,c4.conarm.common.tileentities.TileArmorForge,-
conarm:armorstation,c4.conarm.common.tileentities.TileArmorStation,-
