ID,Name,Class Name,Primary Egg Color,Secondary Egg Color
avaritia:endest_pearl,EndestPearl,morph.avaritia.entity.EntityEndestPearl,,
avaritia:gaping_void,GapingVoid,morph.avaritia.entity.EntityGapingVoid,,
avaritia:heaven_arrow,HeavenArrow,morph.avaritia.entity.EntityHeavenArrow,,
avaritia:heaven_sub_arrow,HeavenSubArrow,morph.avaritia.entity.EntityHeavenSubArrow,,
bibliocraft:biblioseat,SeatEntity,jds.bibliocraft.entity.EntitySeat,,
comforts:_entity_rest,entity_rest,c4.comforts.common.entities.EntityRest,,
enderio:falling_machine,enderio.falling_machine,crazypants.enderio.base.machine.entity.EntityFallingMachine,,
enderio:owl_egg,enderio.owl_egg,crazypants.enderio.base.item.eggs.EntityOwlEgg,,
enderio:primed_charge,enderio.primed_charge,crazypants.enderio.base.block.charge.EntityPrimedCharge,,
enderiomachines:weather_rocket,weather_rocket,crazypants.enderio.machines.machine.obelisk.weather.EntityWeatherRocket,,
fluxnetworks:flux,Flux,fluxnetworks.common.core.EntityFireItem,,
gravestone:player_ghost,player_ghost,de.maxhenkel.gravestone.entity.EntityGhostPlayer,,
industrialforegoing:pink_slime,pink_slime,com.buuz135.industrial.entity.EntityPinkSlime,#A00064,#FFFFFF
mekanism:babyskeleton,BabySkeleton,mekanism.common.entity.EntityBabySkeleton,#FFFFFF,#800080
mekanism:balloon,Balloon,mekanism.common.entity.EntityBalloon,,
mekanism:flame,Flame,mekanism.common.entity.EntityFlame,,
mekanism:obsidiantnt,ObsidianTNT,mekanism.common.entity.EntityObsidianTNT,,
mekanism:robit,Robit,mekanism.common.entity.EntityRobit,,
minecraft:area_effect_cloud,AreaEffectCloud,net.minecraft.entity.EntityAreaEffectCloud,,
minecraft:armor_stand,ArmorStand,net.minecraft.entity.item.EntityArmorStand,,
minecraft:arrow,Arrow,net.minecraft.entity.projectile.EntityTippedArrow,,
minecraft:bat,Bat,net.minecraft.entity.passive.EntityBat,#4C3E30,#0F0F0F
minecraft:blaze,Blaze,net.minecraft.entity.monster.EntityBlaze,#F6B201,#FFF87E
minecraft:boat,Boat,net.minecraft.entity.item.EntityBoat,,
minecraft:cave_spider,CaveSpider,net.minecraft.entity.monster.EntityCaveSpider,#0C424E,#A80E0E
minecraft:chest_minecart,MinecartChest,net.minecraft.entity.item.EntityMinecartChest,,
minecraft:chicken,Chicken,net.minecraft.entity.passive.EntityChicken,#A1A1A1,#FF0000
minecraft:commandblock_minecart,MinecartCommandBlock,net.minecraft.entity.item.EntityMinecartCommandBlock,,
minecraft:cow,Cow,net.minecraft.entity.passive.EntityCow,#443626,#A1A1A1
minecraft:creeper,Creeper,net.minecraft.entity.monster.EntityCreeper,#0DA70B,#000000
minecraft:donkey,Donkey,net.minecraft.entity.passive.EntityDonkey,#534539,#867566
minecraft:dragon_fireball,DragonFireball,net.minecraft.entity.projectile.EntityDragonFireball,,
minecraft:egg,ThrownEgg,net.minecraft.entity.projectile.EntityEgg,,
minecraft:elder_guardian,ElderGuardian,net.minecraft.entity.monster.EntityElderGuardian,#CECCBA,#747693
minecraft:ender_crystal,EnderCrystal,net.minecraft.entity.item.EntityEnderCrystal,,
minecraft:ender_dragon,EnderDragon,net.minecraft.entity.boss.EntityDragon,,
minecraft:ender_pearl,ThrownEnderpearl,net.minecraft.entity.item.EntityEnderPearl,,
minecraft:enderman,Enderman,net.minecraft.entity.monster.EntityEnderman,#161616,#000000
minecraft:endermite,Endermite,net.minecraft.entity.monster.EntityEndermite,#161616,#6E6E6E
minecraft:evocation_fangs,EvocationFangs,net.minecraft.entity.projectile.EntityEvokerFangs,,
minecraft:evocation_illager,EvocationIllager,net.minecraft.entity.monster.EntityEvoker,#959B9B,#1E1C1A
minecraft:eye_of_ender_signal,EyeOfEnderSignal,net.minecraft.entity.item.EntityEnderEye,,
minecraft:falling_block,FallingSand,net.minecraft.entity.item.EntityFallingBlock,,
minecraft:fireball,Fireball,net.minecraft.entity.projectile.EntityLargeFireball,,
minecraft:fireworks_rocket,FireworksRocketEntity,net.minecraft.entity.item.EntityFireworkRocket,,
minecraft:furnace_minecart,MinecartFurnace,net.minecraft.entity.item.EntityMinecartFurnace,,
minecraft:ghast,Ghast,net.minecraft.entity.monster.EntityGhast,#F9F9F9,#BCBCBC
minecraft:giant,Giant,net.minecraft.entity.monster.EntityGiantZombie,,
minecraft:guardian,Guardian,net.minecraft.entity.monster.EntityGuardian,#5A8272,#F17D30
minecraft:hopper_minecart,MinecartHopper,net.minecraft.entity.item.EntityMinecartHopper,,
minecraft:horse,Horse,net.minecraft.entity.passive.EntityHorse,#C09E7D,#EEE500
minecraft:husk,Husk,net.minecraft.entity.monster.EntityHusk,#797061,#E6CC94
minecraft:illusion_illager,IllusionIllager,net.minecraft.entity.monster.EntityIllusionIllager,,
minecraft:item,Item,net.minecraft.entity.item.EntityItem,,
minecraft:item_frame,ItemFrame,net.minecraft.entity.item.EntityItemFrame,,
minecraft:leash_knot,LeashKnot,net.minecraft.entity.EntityLeashKnot,,
minecraft:llama,Llama,net.minecraft.entity.passive.EntityLlama,#C09E7D,#995F40
minecraft:llama_spit,LlamaSpit,net.minecraft.entity.projectile.EntityLlamaSpit,,
