Interface,Default Instance Class,Storage Class
c4.comforts.common.capability.CapabilitySleepTime$ISleepTime,c4.comforts.common.capability.CapabilitySleepTime$SleepTime,c4.comforts.common.capability.CapabilitySleepTime$1
c4.comforts.common.capability.CapabilitySleeping$ISleeping,c4.comforts.common.capability.CapabilitySleeping$Sleeping,c4.comforts.common.capability.CapabilitySleeping$1
c4.comforts.common.capability.CapabilityWellRested$IWellRested,c4.comforts.common.capability.CapabilityWellRested$WellRested,c4.comforts.common.capability.CapabilityWellRested$1
c4.conarm.lib.capabilities.ArmorAbilityHandler$IArmorAbilities,c4.conarm.lib.capabilities.ArmorAbilityHandler$ArmorAbilities,c4.conarm.lib.capabilities.ArmorAbilityHandler$Storage
com.bafomdad.realfilingcabinet.items.capabilities.CapabilityFolder,com.bafomdad.realfilingcabinet.items.capabilities.CapabilityFolder,com.bafomdad.realfilingcabinet.items.capabilities.CapabilityProviderFolder$1
com.minemaarten.signals.capabilities.CapabilityDestinationProvider,com.minemaarten.signals.capabilities.CapabilityDestinationProvider,com.minemaarten.signals.capabilities.CapabilityDestinationProvider$1
com.minemaarten.signals.capabilities.CapabilityMinecartDestination,com.minemaarten.signals.capabilities.CapabilityMinecartDestination,com.minemaarten.signals.capabilities.CapabilityMinecartDestination$2
com.raoulvdberge.refinedstorage.api.network.node.INetworkNodeProxy,com.raoulvdberge.refinedstorage.capability.CapabilityNetworkNodeProxy$Factory$1,com.raoulvdberge.refinedstorage.capability.CapabilityNetworkNodeProxy$Storage
crazypants.enderio.api.capacitor.ICapacitorData,crazypants.enderio.base.capacitor.DefaultCapacitorData$1,crazypants.enderio.api.capacitor.CapabilityCapacitorData$1
crazypants.enderio.base.filter.capability.IFilterHolder,,crazypants.enderio.base.filter.capability.CapabilityFilterHolder$Storage
crazypants.enderio.base.invpanel.capability.IDatabaseHandler,,crazypants.enderio.base.invpanel.capability.CapabilityDatabaseHandler$Storage
crazypants.enderio.base.transceiver.IServerChannelRegister,crazypants.enderio.base.transceiver.ServerChannelRegister,crazypants.enderio.base.transceiver.ServerChannelRegister$1
crazypants.enderio.conduits.capability.IUpgradeHolder,,crazypants.enderio.conduits.capability.CapabilityUpgradeHolder$Storage
fluxnetworks.api.network.ISuperAdmin,fluxnetworks.common.capabilities.DefaultSuperAdmin,fluxnetworks.common.capabilities.DefaultSAStorage
