ID,Name,Class Name,Levels,Rarity,Is Curse,Type,Allowed on Books,Is Treasure,Localized Name [Min Enchantability - Max Enchantability]
bibliocraft:bibliocraft.deathcompassench,Eternal Compass,jds.bibliocraft.enchantments.EnchantmentDeathCompass,1 - 1,VERY_RARE,-,ALL,+,-,Eternal Compass [10 - 61]
bibliocraft:bibliocraft.readingench,Reading,jds.bibliocraft.enchantments.EnchantmentReading,1 - 1,UNCOMMON,-,ARMOR_HEAD,+,-,Reading [10 - 61]
cofhcore:holding,enchantment.cofhcore.holding,cofh.core.enchantment.EnchantmentHolding,1 - 4,UNCOMMON,-,ALL,+,-,"Holding I [1 - 51]
Holding II [11 - 61]
Holding III [21 - 71]
Holding IV [31 - 81]"
cofhcore:insight,enchantment.cofhcore.insight,cofh.core.enchantment.EnchantmentInsight,1 - 3,UNCOMMON,-,DIGGER,+,-,"Insight I [10 - 60]
Insight II [19 - 69]
Insight III [28 - 78]"
cofhcore:leech,enchantment.cofhcore.leech,cofh.core.enchantment.EnchantmentLeech,1 - 4,UNCOMMON,-,WEAPON,+,-,"Leech I [5 - 55]
Leech II [15 - 65]
Leech III [25 - 75]
Leech IV [35 - 85]"
cofhcore:multishot,enchantment.cofhcore.multishot,cofh.core.enchantment.EnchantmentMultishot,1 - 4,UNCOMMON,-,BOW,+,-,"Multishot I [1 - 51]
Multishot II [11 - 61]
Multishot III [21 - 71]
Multishot IV [31 - 81]"
cofhcore:smashing,enchantment.cofhcore.smashing,cofh.core.enchantment.EnchantmentSmashing,1 - 1,RARE,-,DIGGER,+,-,Smashing [15 - 65]
cofhcore:smelting,enchantment.cofhcore.smelting,cofh.core.enchantment.EnchantmentSmelting,1 - 1,RARE,-,DIGGER,+,-,Smelting [15 - 65]
cofhcore:soulbound,enchantment.cofhcore.soulbound,cofh.core.enchantment.EnchantmentSoulbound,1 - 3,UNCOMMON,-,ALL,+,-,"Soulbound I [1 - 51]
Soulbound II [11 - 61]
Soulbound III [21 - 71]"
cofhcore:vorpal,enchantment.cofhcore.vorpal,cofh.core.enchantment.EnchantmentVorpal,1 - 3,RARE,-,WEAPON,+,-,"Vorpal I [15 - 65]
Vorpal II [24 - 74]
Vorpal III [33 - 83]"
